indice, entity, sentiment, mention 
0,MODELO,0,Renegade
0,CONFORTO,0,suspensão
1,CONSUMO,0,gasolina
1,CONSUMO,0,quilômetros por litro
1,CONSUMO,0,quilômetros por litro
1,MODELO,0,carro
1,CONSUMO,0,km/l
1,CONSUMO,0,econômico
1,CONSUMO,0,km/l
1,CONSUMO,0,gasolina
1,CONSUMO,0,etanol
1,CONSUMO,0,combustível
1,CONSUMO,0,quilômetros
1,MODELO,0,categoria
2,DESIGN,0.994979,acabamento
2,CONFORTO,0.683853,direção
2,DESEMPENHO,0.683853,motor
2,CONSUMO,0,km/L
2,DESIGN,0.683853,design
2,MODELO,0.683853,Toro
3,MODELO,0,Argo
3,DESIGN,0,linhas
3,DESIGN,0,design
4,MODELO,0,Argo
4,ACESSORIOS,0,sensor de pressão de pneus
4,ACESSORIOS,0,velocímetro digital
4,ACESSORIOS,0,computador de bordo
5,ACESSORIOS,0,multimídia
5,MODELO,0,Argo
5,ACESSORIOS,0,acessórios
5,ACESSORIOS,0,Android Auto
5,ACESSORIOS,0,mídia
5,ACESSORIOS,0,Apple CarPlay
5,ACESSORIOS,0,UConnect
5,ACESSORIOS,0,item
6,DESEMPENHO,0,motor
6,MODELO,0,Argo
6,DESEMPENHO,0,cv
6,DESEMPENHO,0,cilindros
6,CONSUMO,0,etanol
6,DESEMPENHO,0,rpm
6,DESEMPENHO,0,acelera
6,DESEMPENHO,0,velocidade máxima
6,DESEMPENHO,0,mkgf
7,MODELO,0,Argo
7,CONSUMO,0,km/l
7,CONSUMO,0,km/l
7,CONSUMO,0,gasolina
7,CONSUMO,0,km/l
7,CONSUMO,0,econômico
7,CONSUMO,0,km/l
7,CONSUMO,0,gasolina
7,CONSUMO,0,etanol
7,CONSUMO,0,combustível
7,MODELO,0,categoria
8,MODELO,0.698909,Argo
8,CONFORTO,0.698909,suspensão
8,DESEMPENHO,0,Motor
8,CONSUMO,0.698909,econômico
8,CONFORTO,0,Direção
9,MODELO,0.874529,Argo
9,CONSUMO,0.874529,econômico
9,MODELO,0.874529,carro
9,CONFORTO,0.874529,câmbio
9,MODELO,0.874529,carro
9,DESEMPENHO,0.874529,Motor
9,DESEMPENHO,0.874529,torque
9,DESEMPENHO,0.874529,potência
9,CONFORTO,0.874529,cambio
10,MODELO,0,carro
10,DESEMPENHO,0,motor
10,DESIGN,0.899181,linhas
10,DESEMPENHO,0,motor
10,MODELO,0.899181,carro
10,DESEMPENHO,0,motor
10,DESIGN,0.899181,aparência
10,DESEMPENHO,0,Cilindros
10,CONSUMO,0,km/L
10,CONFORTO,0,isolamento acústico
10,DESIGN,0.899181,Design
10,MODELO,0,argo
10,MODELO,0.899181,dono
11,CONFORTO,0.993861,câmbio
11,MODELO,0.993861,Argo
11,DESEMPENHO,0.993861,motor
11,ACESSORIOS,0.993861,multimídia
11,MODELO,0.993861,carro
11,CONFORTO,0.993861,câmbio
11,ACESSORIOS,0.993861,porta óculos
11,ACESSORIOS,0.993861,conectividade
11,ACESSORIOS,0.993861,luz
11,ACESSORIOS,0.993861,porta objeto
11,DESIGN,0.993861,faróis
11,DESIGN,0.993861,espaço
11,SEGURANCA,0.993861,estabilidade
11,CONSUMO,0.993861,economia
11,MODELO,0.993861,dele
11,DESEMPENHO,0.993861,arrancadas
11,DESIGN,0.993861,estilo
11,DESIGN,0.993861,lanternas
11,SEGURANCA,0.993861,ASR
11,MANUTENCAO,0.993861,segurança
11,DESIGN,0.993861,frente
12,MODELO,0,Renegade
12,DESIGN,0,faróis
12,DESIGN,0,design
12,DESIGN,0,linhas
12,DESIGN,0,grade
13,MODELO,0,Argo
13,DESIGN,0,interior
13,ACESSORIOS,0,luz
13,DESIGN,0,Interior
13,ACESSORIOS,0,porta copos
13,DESIGN,0,porta
13,DESIGN,0,revestimento
14,MODELO,0.889304,Argo
14,MODELO,0,carro
14,ACESSORIOS,0.849581,Multimídia
14,DESIGN,0.889304,espaço interno
14,ACESSORIOS,0.972503,Computador de bordo
14,DESEMPENHO,0.889304,motorista
14,CONSUMO,0,econômico
14,CONFORTO,0.889304,banco
14,CONFORTO,0.889304,banco
15,CONFORTO,0.322818,bancos
15,MODELO,0,Argo
15,DESEMPENHO,0,rotações
15,DESEMPENHO,0,motor
15,ACESSORIOS,-0.651374,luz
16,MODELO,0,carro
16,DESEMPENHO,0,motor
16,MODELO,0,carro
16,MODELO,-0.897363,carro
16,DESEMPENHO,0,motor
16,MODELO,0,Argo
16,MODELO,0,carro
16,ACESSORIOS,0,porta-trecos
16,CONFORTO,-0.897363,bancos
16,ACESSORIOS,0,porta-óculos
16,CONFORTO,-0.897363,engates da marcha
16,CONFORTO,-0.897363,apoio de braço
16,CONFORTO,-0.897363,posição
16,DESIGN,0,interna
17,MANUTENCAO,0,peças
17,MODELO,0,Argo
17,ACESSORIOS,0,som
17,ACESSORIOS,0,computador de bordo
17,DESEMPENHO,0,motor
17,DESEMPENHO,0,Motor
17,CONFORTO,0,direção
